T Matrix
0,-2,-2,-2,-2,-2,-2,-2,-2,-2,
-2,0,-2,-2,-2,-2,-2,-2,-2,-2,
-2,-2,0,-2,-2,-2,-2,-2,-2,-2,
-2,-2,-2,0,-2,-2,-2,-2,-2,-2,
-2,-2,-2,-2,0,-2,-2,-2,-2,-2,
-2,-2,-2,-2,-2,0,-2,-2,-2,-2,
-2,-2,-2,-2,-2,-2,0,-2,-2,-2,
-2,-2,-2,-2,-2,-2,-2,0,-2,-2,
-2,-2,-2,-2,-2,-2,-2,-2,0,-2,
-2,-2,-2,-2,-2,-2,-2,-2,-2,0,


Inputs
1,1,1,0,1,0,1,0,1,1,

Pre-convergance outputs:
0.0031533443555586405,0.0,0.0,0.0,0.20205072814543534,0.0,0.0,0.0,0.03588278423704111,0.1677482603923482,

Post-convergance outputs:
0.0031533443555586405,0.0,0.0,0.0,0.20205072814543534,0.0,0.0,0.0,0.03588278423704111,0.1677482603923482,
